s_0,s_1,s_2,s_3,s_4
0.000000,1.000000,1.000000,0.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,0.000000,1.000000,1.000000,1.000000
1.000000,0.000000,1.000000,1.000000,1.000000
1.000000,0.000000,1.000000,1.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
0.000000,0.000000,1.000000,0.000000,1.000000
0.000000,1.000000,1.000000,0.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,0.000000,1.000000,1.000000,1.000000
1.000000,0.000000,1.000000,1.000000,1.000000
1.000000,0.000000,1.000000,1.000000,1.000000
1.000000,0.000000,1.000000,1.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
0.000000,0.000000,1.000000,0.000000,1.000000
0.000000,1.000000,1.000000,0.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,0.000000,1.000000,1.000000,1.000000
1.000000,0.000000,1.000000,1.000000,1.000000
1.000000,0.000000,1.000000,1.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
0.000000,0.000000,1.000000,0.000000,1.000000
0.000000,1.000000,1.000000,0.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,0.000000,1.000000,1.000000,1.000000
1.000000,0.000000,1.000000,1.000000,1.000000
1.000000,0.000000,1.000000,1.000000,1.000000
1.000000,0.000000,1.000000,1.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
0.000000,0.000000,1.000000,0.000000,1.000000
0.000000,1.000000,1.000000,0.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,0.000000,1.000000,1.000000,1.000000
1.000000,0.000000,1.000000,1.000000,1.000000
1.000000,0.000000,1.000000,1.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
0.000000,0.000000,1.000000,0.000000,1.000000
0.000000,1.000000,1.000000,0.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,0.000000,1.000000,1.000000,1.000000
1.000000,0.000000,1.000000,1.000000,1.000000
1.000000,0.000000,1.000000,1.000000,1.000000
1.000000,0.000000,1.000000,1.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
0.000000,0.000000,1.000000,0.000000,1.000000
0.000000,1.000000,1.000000,0.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,0.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,0.000000,1.000000,1.000000,1.000000
1.000000,0.000000,1.000000,1.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
0.000000,0.000000,1.000000,0.000000,1.000000
0.000000,1.000000,1.000000,0.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,0.000000,1.000000,1.000000,1.000000
1.000000,0.000000,1.000000,1.000000,1.000000
1.000000,0.000000,1.000000,1.000000,1.000000
1.000000,0.000000,1.000000,1.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
0.000000,0.000000,1.000000,0.000000,1.000000
0.000000,1.000000,1.000000,0.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,0.000000,1.000000,1.000000,1.000000
1.000000,0.000000,1.000000,1.000000,1.000000
1.000000,0.000000,1.000000,1.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
0.000000,0.000000,1.000000,0.000000,1.000000
0.000000,1.000000,1.000000,0.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,0.000000,1.000000,1.000000,1.000000
1.000000,0.000000,1.000000,1.000000,1.000000
1.000000,0.000000,1.000000,1.000000,1.000000
1.000000,0.000000,1.000000,1.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
0.000000,0.000000,1.000000,0.000000,1.000000
0.000000,1.000000,1.000000,0.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,0.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,0.000000,1.000000,1.000000,1.000000
1.000000,0.000000,1.000000,1.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
0.000000,0.000000,1.000000,0.000000,1.000000
0.000000,1.000000,1.000000,0.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,0.000000,1.000000,1.000000,1.000000
1.000000,0.000000,1.000000,1.000000,1.000000
1.000000,0.000000,1.000000,1.000000,1.000000
1.000000,0.000000,1.000000,1.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
0.000000,0.000000,1.000000,0.000000,1.000000
0.000000,1.000000,1.000000,0.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,0.000000,1.000000,1.000000,1.000000
1.000000,0.000000,1.000000,1.000000,1.000000
1.000000,0.000000,1.000000,1.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
0.000000,0.000000,1.000000,0.000000,1.000000
0.000000,1.000000,1.000000,0.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,0.000000,1.000000,1.000000,1.000000
1.000000,0.000000,1.000000,1.000000,1.000000
1.000000,0.000000,1.000000,1.000000,1.000000
1.000000,0.000000,1.000000,1.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,1.000000,0.000000,1.000000
